model,url,price,Milage,fuel,Type,max_price
Maruti Suzuki Jimny,https://www.cardekho.com/maruti/jimny,Rs.12.74 - 15.05 Lakh* ,16.39 to 16.94 kmp,Petrol,Manual/Automatic,1505000.0
Maruti Suzuki FRONX,https://www.cardekho.com/maruti/fronx,Rs.7.46 - 13.13 Lakh* ,20.01 to 22.89 kmp,Petrol,Manual/Automatic,1313000.0
Maruti Suzuki Brezza,https://www.cardekho.com/maruti/brezza,Rs.8.29 - 14.14 Lakh* ,19.8 kmpl to 25.51 km/kg,Petrol/CNG,Manual/Automatic,1414000.0
Maruti Suzuki Invicto,https://www.cardekho.com/maruti/invicto,Rs.24.79 - 28.42 Lakh* ,23.24 kmplAutomatic,Petrol,None,2842000.0
Maruti Suzuki Swift,https://www.cardekho.com/maruti/swift,Rs.5.99 - 9.03 Lakh* ,22.38 kmpl to 30.9 km/kg,Petrol/CNG,Manual/Automatic,902999.9999999999
Maruti Suzuki Ertiga,https://www.cardekho.com/carmodels/Maruti/Maruti_Ertiga,Rs.8.64 - 13.08 Lakh* ,20.3 kmpl to 26.11 km/kg,Petrol/CNG,Manual/Automatic,1308000.0
Maruti Suzuki Baleno,https://www.cardekho.com/carmodels/Maruti/Maruti_Baleno,Rs.6.61 - 9.88 Lakh* ,22.35 kmpl to 30.61 km/kg,Petrol/CNG,Manual/Automatic,988000.0000000001
Maruti Suzuki Dzire,https://www.cardekho.com/maruti/swift-dzire,Rs.6.51 - 9.39 Lakh* ,22.41 kmpl to 31.12 km/kg,Petrol/CNG,Manual/Automatic,939000.0
Maruti Suzuki Wagon R,https://www.cardekho.com/maruti/wagon-r,Rs.5.54 - 7.42 Lakh* ,23.56 kmpl to 34.05 km/kg,Petrol/CNG,Manual/Automatic,742000.0
Maruti Suzuki Alto 800,https://www.cardekho.com/carmodels/Maruti/Maruti_Alto_800,Rs.3.54 - 5.13 Lakh* ,22.05 kmpl to 31.59 km/kg,Petrol/CNG,Manual,513000.0
Maruti Suzuki Celerio,https://www.cardekho.com/carmodels/Maruti/Maruti_Celerio,Rs.5.37 - 7.14 Lakh* ,24.97 kmpl to 35.6 km/kg,Petrol/CNG,Manual/Automatic,714000.0
Maruti Suzuki Alto K10,https://www.cardekho.com/maruti/alto-k10,Rs.3.99 - 5.96 Lakh* ,24.39 kmpl to 33.85 km/kg,Petrol/CNG,Manual/Automatic,596000.0
Maruti Suzuki Eeco,https://www.cardekho.com/carmodels/Maruti/Maruti_Eeco,Rs.5.27 - 6.53 Lakh* ,19.71 to,Petrol/CNG,Manual,653000.0
Maruti Suzuki XL6,https://www.cardekho.com/maruti/xl6,Rs.11.56 - 14.82 Lakh* ,20.27 kmpl to 26.32 km/kg,Petrol/CNG,Manual/Automatic,1482000.0
Maruti Suzuki S-Presso,https://www.cardekho.com/maruti/s-presso,Rs.4.26 - 6.12 Lakh* ,24.12 kmpl to 32.73 km/kg,Petrol/CNG,Manual/Automatic,612000.0
Maruti Suzuki Ignis,https://www.cardekho.com/carmodels/Maruti/Maruti_Ignis,Rs.5.84 - 8.16 Lakh* ,20.89 kmplManual,Petrol,Manual/Automatic,816000.0
Maruti Suzuki Ciaz,https://www.cardekho.com/carmodels/Maruti/Maruti_Ciaz,Rs.9.30 - 12.29 Lakh* ,20.04 to 20.65 kmp,Petrol,Manual/Automatic,1229000.0
Maruti Suzuki Ertiga Tour,https://www.cardekho.com/maruti/ertiga-tour,Rs.9.75 - 10.70 Lakh* ,18.04 kmpl to 26.08 km/kg,Petrol/CNG,Manual,1070000.0
Maruti Suzuki Alto 800 tour,https://www.cardekho.com/maruti/alto-800-tour,Rs.4.20 Lakh* ,22.05 kmplManual,Petrol,Manual,420000.0
Maruti Suzuki Super Carry,https://www.cardekho.com/maruti/super-carry,Rs.5.16 - 6.30 Lakh* ,None,Petrol/CNG,Manual,630000.0
Maruti Suzuki Eeco Cargo,https://www.cardekho.com/maruti/eeco-cargo,Rs.5.42 - 6.74 Lakh* ,20.2 kmpl to 27.05 km/kg,Petrol/CNG,Manual,674000.0
Maruti Suzuki Wagon R tour,https://www.cardekho.com/maruti/wagon-r-tour,Rs.5.51 - 6.42 Lakh* ,25.4 kmpl to 34.73 km/kg,Petrol/CNG,Manual,642000.0
Maruti Suzuki Swift Dzire Tour,https://www.cardekho.com/maruti/swift-dzire-tour,Rs.6.51 - 7.36 Lakh* ,23.15 kmpl to 31.12 km/kg,Petrol/CNG,Manual,736000.0
Maruti Suzuki Grand Vitara,https://www.cardekho.com/carmodels/Maruti/Maruti_Grand_Vitara,Rs.10.70 - 19.79 Lakh* ,19.38 to 27.97 kmp,Petrol/CNG,Manual/Automatic,1979000.0
Maruti Swift 2023,https://www.cardekho.com/maruti/swift-2023,Rs6 Lakh* ,None,None,None,600000.0
Maruti Swift Hybrid,https://www.cardekho.com/maruti/swift-hybrid,Rs10 Lakh* ,None,None,None,1000000.0
Maruti eVX,https://www.cardekho.com/maruti/evx,Rs25 Lakh* ,None,None,None,2500000.0
Maruti XL5,https://www.cardekho.com/maruti/xl5,Rs5 Lakh* ,None,None,None,500000.0
Maruti WagonR Electric,https://www.cardekho.com/maruti/wagonr-electric,Rs8.50 Lakh* ,None,None,None,850000.0
Hyundai Creta,https://www.cardekho.com/hyundai/creta,Rs.10.87 - 19.20 Lakh* ,16.8 kmplManual,Petrol,Manual/Automatic,1920000.0
Hyundai Verna,https://www.cardekho.com/hyundai/verna,Rs.10.96 - 17.38 Lakh* ,18.6 to 20.6 kmp,Petrol,Manual/Automatic,1738000.0
Hyundai Venue,https://www.cardekho.com/hyundai/venue,Rs.7.72 - 13.18 Lakh* ,None,Petrol,Manual/Automatic,1318000.0
Hyundai i20,https://www.cardekho.com/carmodels/Hyundai/Hyundai_i20,Rs.7.46 - 11.88 Lakh* ,19.65 to 21.0 kmp,Petrol,Manual/Automatic,1188000.0
Hyundai Aura,https://www.cardekho.com/hyundai/aura,Rs.6.33 - 8.90 Lakh* ,None,Petrol/CNG,Manual/Automatic,890000.0
Hyundai Alcazar,https://www.cardekho.com/hyundai/alcazar,Rs.16.77 - 21.13 Lakh* ,20.4 kmplManual,Petrol,Manual/Automatic,2113000.0
Hyundai Tucson,https://www.cardekho.com/hyundai/tucson,Rs.28.63 - 35.46 Lakh* ,None,Petrol,None,3546000.0
Hyundai Kona Electric,https://www.cardekho.com/hyundai/kona,Rs.23.84 - 24.03 Lakh* ,None,None,None,2403000.0
Hyundai Venue N Line,https://www.cardekho.com/hyundai/venue-n-line,Rs.12.67 - 13.81 Lakh* ,None,Petrol,None,1381000.0
Hyundai Grand i10 Nios,https://www.cardekho.com/hyundai/grand-i10-nios,Rs.5.73 - 8.51 Lakh* ,None,Petrol/CNG,Manual/Automatic,851000.0
Hyundai i20 N Line,https://www.cardekho.com/hyundai/i20-n-line,Rs.10.19 - 12.31 Lakh* ,20.0 to 20.25 kmp,Petrol,Manual/Automatic,1231000.0
Hyundai IONIQ 5,https://www.cardekho.com/hyundai/ioniq-5,Rs.44.95 Lakh* ,None,None,None,4495000.0
Hyundai Exter,https://www.cardekho.com/hyundai/exter,Rs6 Lakh* ,None,None,None,600000.0
Hyundai Palisade,https://www.cardekho.com/hyundai/palisade,Rs40 Lakh* ,None,None,None,4000000.0
Hyundai i20 2023,https://www.cardekho.com/hyundai/i20-2023,Rs7.60 Lakh* ,None,None,None,760000.0
Hyundai i20 N Line 2023,https://www.cardekho.com/hyundai/i20-n-line-2023,Rs10.30 Lakh* ,None,None,None,1030000.0000000001
Hyundai Staria,https://www.cardekho.com/hyundai/staria,Rs20 Lakh* ,None,None,None,2000000.0
Tata Nexon,https://www.cardekho.com/tata/nexon,Rs.7.80 - 14.50 Lakh* ,24.07 kmplManual,Petrol,Manual/Automatic,1450000.0
Tata Punch,https://www.cardekho.com/tata/punch,Rs.6 - 9.52 Lakh* ,20.09 kmplManual,Petrol,Manual/Automatic,952000.0
Tata Harrier,https://www.cardekho.com/tata/harrier,Rs.15 - 24.07 Lakh* ,14.6 to 16.35 kmp,None,Manual/Automatic,2407000.0
Tata Altroz,https://www.cardekho.com/tata/altroz,Rs.6.60 - 10.74 Lakh* ,23.64 kmplManual,Petrol/CNG,Manual/Automatic,1074000.0
Tata Tiago,https://www.cardekho.com/carmodels/Tata/Tata_Tiago,Rs.5.60 - 8.11 Lakh* ,19.0 kmpl to 26.49 km/kg,Petrol/CNG,Manual/Automatic,811000.0
Tata Safari,https://www.cardekho.com/carmodels/Tata/Tata_New_Safari,Rs.15.65 - 25.02 Lakh* ,14.08 to 16.14 kmp,None,Manual/Automatic,2502000.0
Tata Tiago EV,https://www.cardekho.com/tata/tiago-ev,Rs.8.69 - 12.04 Lakh* ,None,None,None,1204000.0
Tata Tigor,https://www.cardekho.com/tata/tigor,Rs.6.30 - 8.90 Lakh* ,19.28 kmpl to 26.49 km/kg,Petrol/CNG,Manual/Automatic,890000.0
Tata Tigor EV,https://www.cardekho.com/tata/tigor-ev,Rs.12.49 - 13.75 Lakh* ,None,None,None,1375000.0
Tata Tiago NRG,https://www.cardekho.com/tata/tiago-nrg,Rs.6.68 - 8.01 Lakh* ,20.09 kmpl to 26.49 km/kg,Petrol/CNG,Manual/Automatic,801000.0
Tata Nexon EV Max,https://www.cardekho.com/tata/nexon-ev-max,Rs.16.49 - 19.54 Lakh* ,None,None,None,1954000.0
Tata Yodha Pickup,https://www.cardekho.com/tata/yodha-pickup,Rs.6.95 - 7.50 Lakh* ,None,None,Manual,750000.0
Tata Nexon EV Prime,https://www.cardekho.com/tata/nexon-ev-prime,Rs.14.49 - 17.19 Lakh* ,None,None,None,1719000.0000000002
Tata Punch CNG,https://www.cardekho.com/overview/Tata_Punch/Tata_Punch_CNG.htm,Rs10.14 Lakh* ,None,None,None,1014000.0
Tata Punch EV,https://www.cardekho.com/tata/punch-ev,Rs12 Lakh* ,None,None,None,1200000.0
Tata Altroz Racer,https://www.cardekho.com/tata/altroz-racer,Rs10 Lakh* ,None,None,None,1000000.0
Tata Harrier 2024,https://www.cardekho.com/tata/harrier-2024,Rs15 Lakh* ,None,None,None,1500000.0
Tata Safari 2024,https://www.cardekho.com/carmodels/Tata/Tata_Safari_2024,Rs16 Lakh* ,None,None,None,1600000.0
Mahindra Thar,https://www.cardekho.com/mahindra/thar,Rs.10.54 - 16.78 Lakh* ,15.2 kmplManual,Petrol,Manual/Automatic,1678000.0
Mahindra XUV700,https://www.cardekho.com/mahindra/xuv700,Rs.14.01 - 26.18 Lakh* ,None,Petrol,Manual/Automatic,2618000.0
Mahindra Bolero,https://www.cardekho.com/mahindra/bolero,Rs.9.78 - 10.79 Lakh* ,16.0 kmplManual,None,Manual,1079000.0
Mahindra Scorpio-N,https://www.cardekho.com/mahindra/scorpio-n,Rs.13.05 - 24.52 Lakh* ,None,Petrol,Manual/Automatic,2452000.0
Mahindra XUV300,https://www.cardekho.com/mahindra/xuv300,Rs.8.41 - 14.60 Lakh* ,16.5 to 20.1 kmp,Petrol,Manual/Automatic,1460000.0
Mahindra Scorpio Classic,https://www.cardekho.com/mahindra/scorpio-classic,Rs.13 - 16.81 Lakh* ,None,None,Manual,1680999.9999999998
Mahindra Bolero Neo,https://www.cardekho.com/mahindra/bolero-neo,Rs.9.63 - 12.14 Lakh* ,17.29 kmplManual,None,Manual,1214000.0
Mahindra Marazzo,https://www.cardekho.com/mahindra/marazzo,Rs.13.71 - 16.46 Lakh* ,17.3 kmplManual,None,Manual,1646000.0
Mahindra Bolero Camper,https://www.cardekho.com/mahindra/bolero-camper,Rs.9.27 - 9.76 Lakh* ,16.0 kmplManual,None,Manual,976000.0
Mahindra KUV 100 NXT,https://www.cardekho.com/mahindra/kuv-100-nxt,Rs.6.18 - 7.84 Lakh* ,18.15 kmplManual,Petrol,Manual,784000.0
Mahindra XUV400 EV,https://www.cardekho.com/mahindra/xuv400-ev,Rs.15.99 - 18.99 Lakh* ,None,None,None,1898999.9999999998
Mahindra Bolero Maxitruck Plus,https://www.cardekho.com/mahindra/bolero-maxi-truck-plus,Rs.7.49 - 7.89 Lakh* ,17.2 kmplManual,None,Manual,789000.0
Mahindra Bolero PikUp ExtraLong,https://www.cardekho.com/mahindra/bolero-pik-up-extra-long,Rs.8.85 - 9.12 Lakh* ,14.3 kmplManual,None,Manual,911999.9999999999
Mahindra E Verito,https://www.cardekho.com/mahindra/e-verito,Rs.9.13 - 9.46 Lakh* ,None,None,None,946000.0000000001
Mahindra BOLERO PikUP ExtraStrong,https://www.cardekho.com/mahindra/bolero-pik-up-extra-strong,Rs.8.71 - 9.39 Lakh* ,None,None,Manual,939000.0
Mahindra Bolero Neo Plus,https://www.cardekho.com/mahindra/bolero-neo-plus,Rs10 Lakh* ,None,None,None,1000000.0
Mahindra Thar 5-Door,https://www.cardekho.com/mahindra/thar-5-door,Rs15 Lakh* ,None,None,None,1500000.0
Mahindra XUV300 2024,https://www.cardekho.com/mahindra/xuv300-2024,Rs9 Lakh* ,None,None,None,900000.0
Mahindra XUV900,https://www.cardekho.com/mahindra/xuv900,Rs25 Lakh* ,None,None,None,2500000.0
Mahindra XUV500 2024,https://www.cardekho.com/mahindra/xuv500-2022,Rs12 Lakh* ,None,None,None,1200000.0
Kia Seltos,https://www.cardekho.com/kia/seltos,Rs.10.89 - 19.65 Lakh* ,20.8 kmplManual,Petrol,Manual/Automatic,1964999.9999999998
Kia Sonet,https://www.cardekho.com/kia/sonet,Rs.7.79 - 14.89 Lakh* ,18.4 kmplManual,Petrol,Manual/Automatic,1489000.0
Kia EV6,https://www.cardekho.com/kia/ev6,Rs.60.95 - 65.95 Lakh* ,None,None,None,6595000.0
Kia Carens,https://www.cardekho.com/kia/carens,Rs.10.45 - 18.95 Lakh* ,16.8 kmplManual,Petrol,Manual/Automatic,1895000.0
Kia Sportage,https://www.cardekho.com/kia/sportage,Rs25 Lakh* ,None,None,None,2500000.0
Kia Seltos 2023,https://www.cardekho.com/kia/seltos-2023,Rs20.54 Lakh* ,None,None,None,2054000.0
Kia Sonet 2024,https://www.cardekho.com/kia/sonet-2024,Rs8 Lakh* ,None,None,None,800000.0
Kia Carnival,https://www.cardekho.com/kia/carnival,Rs40 Lakh* ,None,None,None,4000000.0
Kia EV9,https://www.cardekho.com/kia/ev9,Rs80 Lakh* ,None,None,None,8000000.0
Skoda Kushaq,https://www.cardekho.com/skoda/kushaq,Rs.11.59 - 19.69 Lakh* ,18.09 to 19.76 kmp,Petrol,Manual/Automatic,1969000.0000000002
Skoda Slavia,https://www.cardekho.com/carmodels/Skoda/Skoda_Slavia,Rs.11.39 - 18.68 Lakh* ,18.07 to 19.47 kmp,Petrol,Manual/Automatic,1868000.0
Skoda Superb,https://www.cardekho.com/skoda/superb,Rs.34.19 - 37.29 Lakh* ,15.1 kmplAutomatic,Petrol,None,3729000.0
Skoda Kodiaq,https://www.cardekho.com/skoda/kodiaq,Rs.37.99 - 41.39 Lakh* ,12.78 kmplAutomatic,Petrol,None,4139000.0
Skoda Enyaq iV,https://www.cardekho.com/skoda/enyaq-iv,Rs60 Lakh* ,None,None,None,6000000.0
Skoda Octavia RS iV,https://www.cardekho.com/skoda/octavia-rs-iv,Rs40 Lakh* ,None,None,None,4000000.0
Skoda Kodiaq 2024,https://www.cardekho.com/skoda/kodiaq-2024,Rs40 Lakh* ,None,None,None,4000000.0
Skoda Superb 2024,https://www.cardekho.com/skoda/superb-2024,Rs36 Lakh* ,None,None,None,3600000.0
Renault KWID,https://www.cardekho.com/carmodels/Renault/Renault_KWID,Rs.4.70 - 6.33 Lakh* ,21.46 to 22.3 kmp,Petrol,Manual/Automatic,633000.0
Renault Triber,https://www.cardekho.com/renault/triber,Rs.6.33 - 8.97 Lakh* ,18.2 to 20.0 kmp,Petrol,Manual/Automatic,897000.0000000001
Renault Kiger,https://www.cardekho.com/renault/kiger,Rs.6.50 - 11.23 Lakh* ,18.24 to 20.5 kmp,Petrol,Manual/Automatic,1123000.0
Renault Arkana,https://www.cardekho.com/renault/arkana,Rs20 Lakh* ,None,None,None,2000000.0
Renault Duster 2025,https://www.cardekho.com/renault/duster-2025,Rs10 Lakh* ,None,None,None,1000000.0
Volkswagen Virtus,https://www.cardekho.com/volkswagen/virtus,Rs.11.48 - 18.77 Lakh* ,18.12 to 19.4 kmp,Petrol,Manual/Automatic,1877000.0
Volkswagen Taigun,https://www.cardekho.com/volkswagen/taigun,Rs.11.62 - 19.46 Lakh* ,17.88 to 20.08 kmp,Petrol,Manual/Automatic,1946000.0
Volkswagen Tiguan,https://www.cardekho.com/volkswagen/tiguan,Rs.34.70 Lakh* ,12.65 kmplAutomatic,Petrol,None,3470000.0000000005
Volkswagen Polo 2023,https://www.cardekho.com/volkswagen/polo-2022,Rs8 Lakh* ,None,None,None,800000.0
Volkswagen ID.7,https://www.cardekho.com/volkswagen/id.7,Rs70 Lakh* ,None,None,None,7000000.0
Volkswagen Tiguan 2025,https://www.cardekho.com/volkswagen/tiguan-2025,Rs37 Lakh* ,None,None,None,3700000.0
Volkswagen ID.4,https://www.cardekho.com/volkswagen/id.4,Rs45 Lakh* ,None,None,None,4500000.0
MG Hector,https://www.cardekho.com/mg/hector,Rs.15 - 22.12 Lakh* ,15.58 kmplManual,Petrol,Manual/Automatic,2212000.0
MG Comet EV,https://www.cardekho.com/mg/comet-ev,Rs.7.98 - 9.98 Lakh* ,None,None,None,998000.0
MG Astor,https://www.cardekho.com/mg/astor,Rs.10.82 - 18.69 Lakh* ,15.43 kmplManual,Petrol,Manual/Automatic,1869000.0000000002
MG Gloster,https://www.cardekho.com/mg/gloster,Rs.38.08 - 43.08 Lakh* ,12.04 to 13.92 kmp,None,None,4308000.0
MG Hector Plus,https://www.cardekho.com/mg/hector-plus,Rs.18 - 22.97 Lakh* ,12.34 to 15.58 kmp,Petrol,Manual/Automatic,2297000.0
MG ZS EV,https://www.cardekho.com/mg/zs-ev,Rs.23.38 - 27.40 Lakh* ,None,None,None,2740000.0
MG RC-6,https://www.cardekho.com/mg/rc-6,Rs18 Lakh* ,None,None,None,1800000.0
MG 3,https://www.cardekho.com/mg/3,Rs6 Lakh* ,None,None,None,600000.0
MG Baojun 510,https://www.cardekho.com/mg/baojun-510,Rs11 Lakh* ,None,None,None,1100000.0
MG 5 EV,https://www.cardekho.com/mg/5-ev,Rs27 Lakh* ,None,None,None,2700000.0
MG eHS,https://www.cardekho.com/mg/ehs,Rs30 Lakh* ,None,None,None,3000000.0
Honda City,https://www.cardekho.com/honda/city,Rs.11.57 - 16.05 Lakh* ,17.8 to 18.4 kmp,Petrol,Manual/Automatic,1605000.0
Honda Amaze,https://www.cardekho.com/honda/amaze,Rs.7.05 - 9.66 Lakh* ,18.3 to 18.6 kmp,Petrol,Manual/Automatic,966000.0
Honda City Hybrid,https://www.cardekho.com/honda/city-hybrid,Rs.18.89 - 20.39 Lakh* ,27.13 kmplAutomatic,Petrol,None,2039000.0
Honda WR-V,https://www.cardekho.com/honda/wr-v,Rs8 Lakh* ,None,None,None,800000.0
Honda Elevate,https://www.cardekho.com/honda/elevate,Rs12 Lakh* ,None,None,None,1200000.0
Toyota Innova Crysta,https://www.cardekho.com/toyota/innova-crysta,Rs.19.99 - 25.68 Lakh* ,None,None,Manual,2568000.0
Toyota Fortuner,https://www.cardekho.com/carmodels/Toyota/Toyota_Fortuner,Rs.32.99 - 50.74 Lakh* ,10.0 kmplManual,Petrol,Manual/Automatic,5074000.0
Toyota Land Cruiser 300,https://www.cardekho.com/toyota/land-cruiser-300,Rs.2.10 Cr* ,None,None,None,21000000.0
