model,url,price,Milage,fuel,Type,max_price
Toyota Urban Cruiser Hyryder,https://www.cardekho.com/toyota/hyryder,Rs.10.86 - 19.99 Lakh* ,19.39 to 27.97 kmp,Petrol/CNG,Manual/Automatic,1998999.9999999998
Toyota Hilux,https://www.cardekho.com/toyota/hilux,Rs.30.40 - 37.90 Lakh* ,None,None,Manual/Automatic,3790000.0
Toyota Vellfire,https://www.cardekho.com/toyota/vellfire,Rs.96.55 Lakh* ,16.35 kmplAutomatic,Petrol,None,9655000.0
Toyota Camry,https://www.cardekho.com/toyota/camry,Rs.46.17 Lakh* ,None,Petrol,None,4617000.0
Toyota Fortuner Legender,https://www.cardekho.com/toyota/fortuner-legender,Rs.43.22 - 46.94 Lakh* ,None,None,None,4694000.0
Toyota Glanza,https://www.cardekho.com/toyota/glanza,Rs.6.81 - 10 Lakh* ,22.35 kmpl to 30.61 km/kg,Petrol/CNG,Manual/Automatic,1000000.0
Toyota Innova Hycross,https://www.cardekho.com/toyota/innova-hycross,Rs.18.82 - 30.26 Lakh* ,16.13 to 23.24 kmp,Petrol,None,3026000.0
Toyota Belta,https://www.cardekho.com/toyota/belta,Rs10 Lakh* ,None,None,None,1000000.0
Toyota Innova Crysta 2.4 G 8 STR,https://www.cardekho.com/overview/Toyota_Innova_Crysta/Toyota_Innova_Crysta_2.4_G_8_STR.htm,Rs20.50 Lakh* ,None,None,None,2050000.0
Toyota Innova Crysta 2.4 G 7 STR,https://www.cardekho.com/overview/Toyota_Innova_Crysta/Toyota_Innova_Crysta_2.4_G_7_STR.htm,Rs20 Lakh* ,None,None,None,2000000.0
Toyota Rumion,https://www.cardekho.com/carmodels/Toyota/Toyota_Rumion,Rs8.77 Lakh* ,None,None,None,877000.0
Toyota bZ4X,https://www.cardekho.com/toyota/bz4x,Rs70 Lakh* ,None,None,None,7000000.0
Mercedes-Benz GLA,https://www.cardekho.com/carmodels/Mercedes-Benz/Mercedes-Benz_GLA,Rs.48.50 - 52.70 Lakh* ,None,Petrol,None,5270000.0
Mercedes-Benz S-Class,https://www.cardekho.com/mercedes-benz/s-class,Rs.1.71 - 2.17 Cr* ,13.38 kmplAutomatic,Petrol,None,21700000.0
Mercedes-Benz E-Class,https://www.cardekho.com/mercedes-benz/e-class,Rs.75 - 88 Lakh* ,16.1 kmplAutomatic,Petrol,None,8800000.0
Mercedes-Benz GLE,https://www.cardekho.com/mercedes-benz/gle,Rs.90 Lakh - 1.08 Cr* ,9.7 kmplAutomatic,Petrol,None,10800000.0
Mercedes-Benz GLS,https://www.cardekho.com/mercedes-benz/gls,Rs.1.21 - 2.92 Cr* ,None,Petrol,None,29200000.0
Mercedes-Benz C-Class,https://www.cardekho.com/carmodels/Mercedes-Benz/Mercedes-Benz_C-Class,Rs.60 - 66 Lakh* ,23.0 kmplAutomatic,Petrol,None,6600000.0
Mercedes-Benz AMG G 63,https://www.cardekho.com/mercedes-benz/amg-g-63,Rs.3.30 Cr* ,None,Petrol,None,33000000.0
Mercedes-Benz EQS,https://www.cardekho.com/mercedes-benz/eqs,Rs.1.59 - 2.45 Cr* ,None,None,None,24500000.0
Mercedes-Benz Maybach S-Class,https://www.cardekho.com/mercedes-benz/maybach-s-class,Rs.2.69 - 3.40 Cr* ,None,Petrol,None,34000000.0
Mercedes-Benz AMG GLE 63 S,https://www.cardekho.com/mercedes-benz/amg-gle-63-s,Rs.2.23 Cr* ,8.26 kmplAutomatic,Petrol,None,22300000.0
Mercedes-Benz AMG E 53,https://www.cardekho.com/mercedes-benz/amg-e-53,Rs.1.06 Cr* ,None,Petrol,Manual,10600000.0
Mercedes-Benz AMG SL,https://www.cardekho.com/mercedes-benz/amg-sl,Rs.2.35 Cr* ,None,Petrol,None,23500000.0
Mercedes-Benz GLB,https://www.cardekho.com/mercedes-benz/glb,Rs.63.80 - 69.80 Lakh* ,None,Petrol,None,6980000.0
Mercedes-Benz GLC Coupe,https://www.cardekho.com/mercedes-benz/glc-coupe,Rs.72.50 - 73.50 Lakh* ,12.74 to 16.34 kmp,Petrol,None,7350000.0
Mercedes-Benz G-Class,https://www.cardekho.com/mercedes-benz/g-class,Rs.2.55 Cr* ,None,None,None,25500000.0
Mercedes-Benz A-Class Limousine,https://www.cardekho.com/mercedes-benz/a-class-limousine,Rs.42 - 44 Lakh* ,None,Petrol,None,4400000.0
Mercedes-Benz AMG A 45 S,https://www.cardekho.com/mercedes-benz/amg-a-45-s,Rs.92.50 Lakh* ,None,Petrol,None,9250000.0
Mercedes-Benz AMG GLE 53,https://www.cardekho.com/mercedes-benz/amg-gle-53,Rs.1.71 Cr* ,None,Petrol,None,17100000.0
Mercedes-Benz EQB,https://www.cardekho.com/mercedes-benz/eqb,Rs.77.50 Lakh* ,None,None,None,7750000.0
Mercedes-Benz AMG GLC 43,https://www.cardekho.com/mercedes-benz/amg-glc-43,Rs.87 Lakh* ,None,Petrol,None,8700000.0
Mercedes-Benz EQC,https://www.cardekho.com/mercedes-benz/eqc,Rs.99.50 Lakh* ,None,None,None,9950000.0
Mercedes-Benz AMG A 35,https://www.cardekho.com/mercedes-benz/amg-a-35,Rs.58 Lakh* ,None,Petrol,None,5800000.0
Mercedes-Benz AMG E 53 Cabriolet,https://www.cardekho.com/mercedes-benz/amg-e-53-cabriolet,Rs.1.30 Cr* ,None,Petrol,None,13000000.0
Mercedes-Benz AMG E 63,https://www.cardekho.com/mercedes-benz/amg-e-63,Rs.1.77 Cr* ,8.62 kmplAutomatic,Petrol,None,17700000.0
Mercedes-Benz AMG GLA 35,https://www.cardekho.com/mercedes-benz/amg-gla-35,Rs.63.50 Lakh* ,None,Petrol,None,6350000.0
Mercedes-Benz AMG GT 4 Door Coupe,https://www.cardekho.com/mercedes-benz/amg-gt-4-door-coupe,Rs.3.30 Cr* ,None,Petrol,None,33000000.0
Mercedes-Benz GLC 2023,https://www.cardekho.com/mercedes-benz/glc-2023,Rs60 Lakh* ,None,None,None,6000000.0
Mercedes-Benz EQA,https://www.cardekho.com/mercedes-benz/eqa,Rs60 Lakh* ,None,None,None,6000000.0
Mercedes-Benz GLC Coupe 2023,https://www.cardekho.com/mercedes-benz/glc-coupe-2023,Rs65 Lakh* ,None,None,None,6500000.0
Mercedes-Benz EQE SUV,https://www.cardekho.com/mercedes-benz/eqe-suv,Rs1.25 Cr* ,None,None,None,12500000.0
Mercedes-Benz GLA 2024,https://www.cardekho.com/mercedes-benz/gla-2024,Rs48 Lakh* ,None,None,None,4800000.0
Jeep Compass,https://www.cardekho.com/jeep/compass,Rs.21.44 - 29.44 Lakh* ,14.1 to 17.1 kmp,Petrol,Manual/Automatic,2944000.0
Jeep Wrangler,https://www.cardekho.com/jeep/wrangler,Rs.59.05 - 63.05 Lakh* ,12.1 kmplAutomatic,Petrol,None,6305000.0
Jeep Meridian,https://www.cardekho.com/jeep/meridian,Rs.32.95 - 38.52 Lakh* ,None,None,Manual/Automatic,3852000.0000000005
Jeep Grand Cherokee,https://www.cardekho.com/jeep/grand-cherokee,Rs.78.50 Lakh* ,None,Petrol,None,7850000.0
Jeep Renegade,https://www.cardekho.com/jeep/renegade,Rs10 Lakh* ,None,None,None,1000000.0
Jeep Sub-4m SUV,https://www.cardekho.com/jeep/sub-4m-suv,Rs10 Lakh* ,None,None,None,1000000.0
Jeep Wrangler 2024,https://www.cardekho.com/jeep/wrangler-2024,Rs65 Lakh* ,None,None,None,6500000.0
Jeep Avenger,https://www.cardekho.com/jeep/avenger,Rs50 Lakh* ,None,None,None,5000000.0
Nissan Magnite,https://www.cardekho.com/nissan/magnite,Rs.6 - 11.02 Lakh* ,20.0 kmplManual,Petrol,Manual/Automatic,1102000.0
Nissan Kicks,https://www.cardekho.com/nissan/kicks,Rs.9.50 - 14.90 Lakh* ,14.23 kmplManual,Petrol,Manual/Automatic,1490000.0
Nissan X-Trail,https://www.cardekho.com/carmodels/Nissan/Nissan_X-Trail,Rs40 Lakh* ,None,None,None,4000000.0
Nissan Qashqai,https://www.cardekho.com/nissan/qashqai,Rs30 Lakh* ,None,None,None,3000000.0
Nissan Juke,https://www.cardekho.com/nissan/juke,Rs25 Lakh* ,None,None,None,2500000.0
Nissan Compact MPV,https://www.cardekho.com/nissan/compact-mpv,Rs6 Lakh* ,None,None,None,600000.0
Nissan Compact SUV,https://www.cardekho.com/nissan/compact-suv,Rs10 Lakh* ,None,None,None,1000000.0
BMW XM,https://www.cardekho.com/bmw/xm,Rs.2.60 Cr* ,61.9 kmplAutomatic,Petrol,None,26000000.0
BMW X1,https://www.cardekho.com/bmw/x1,Rs.45.90 - 50.90 Lakh* ,16.35 to 20.37 kmp,Petrol,None,5090000.0
BMW X7,https://www.cardekho.com/bmw/x7,Rs.1.22 - 1.25 Cr* ,11.29 to 14.31 kmp,Petrol,None,12500000.0
BMW Z4,https://www.cardekho.com/bmw/z4,Rs.89.30 Lakh* ,None,Petrol,None,8930000.0
BMW X5,https://www.cardekho.com/carmodels/BMW/BMW_X5,Rs.98.50 - 99.90 Lakh* ,11.24 to 13.38 kmp,Petrol,None,9990000.0
BMW X3,https://www.cardekho.com/bmw/x3,Rs.67.50 - 86.50 Lakh* ,16.55 kmplAutomatic,Petrol,None,8650000.0
BMW 7 Series,https://www.cardekho.com/bmw/7-series,Rs.1.70 Cr* ,None,Petrol,None,17000000.0
BMW i7,https://www.cardekho.com/bmw/i7,Rs.1.95 Cr* ,None,None,None,19500000.0
BMW 3 Series,https://www.cardekho.com/bmw/3-series,Rs.69.20 Lakh* ,13.02 kmplAutomatic,Petrol,None,6920000.0
BMW iX,https://www.cardekho.com/bmw/ix,Rs.1.24 Cr* ,None,None,None,12400000.0
BMW 5 Series,https://www.cardekho.com/bmw/5-series,Rs.65.40 - 68.90 Lakh* ,14.82 to 17.42 kmp,Petrol,None,6890000.000000001
BMW M2,https://www.cardekho.com/bmw/m2,Rs.98 Lakh* ,10.13 kmplAutomatic,Petrol,None,9800000.0
BMW 2 Series,https://www.cardekho.com/bmw/2-series,Rs.43.50 - 45.50 Lakh* ,14.82 to 18.64 kmp,Petrol,None,4550000.0
BMW i4,https://www.cardekho.com/bmw/i4,Rs.73.90 - 77.50 Lakh* ,None,None,None,7750000.0
BMW 6 Series,https://www.cardekho.com/carmodels/BMW/BMW_6_Series,Rs.71.90 - 73.90 Lakh* ,13.32 to 18.65 kmp,Petrol,None,7390000.000000001
BMW M4 Competition,https://www.cardekho.com/bmw/m4-competition,Rs.1.48 Cr* ,None,Petrol,None,14800000.0
BMW 3 Series Gran Limousine,https://www.cardekho.com/bmw/3-series-gran-limousine,Rs.58.90 - 60.50 Lakh* ,15.39 to 19.61 kmp,Petrol,None,6050000.0
BMW M8 Coupe Competition,https://www.cardekho.com/bmw/m8-coupe-competition,Rs.2.44 Cr* ,8.7 kmplAutomatic,Petrol,None,24400000.0
BMW iX1,https://www.cardekho.com/bmw/ix1,Rs60 Lakh* ,None,None,None,6000000.0
BMW M3,https://www.cardekho.com/bmw/m3,Rs65 Lakh* ,None,None,None,6500000.0
BMW X6,https://www.cardekho.com/bmw/x6,Rs1.49 Cr* ,None,None,None,14900000.0
BMW i5,https://www.cardekho.com/bmw/i5,Rs1 Cr* ,None,None,None,10000000.0
BMW 5 Series 2024,https://www.cardekho.com/bmw/5-series-2024,Rs70 Lakh* ,None,None,None,7000000.0
Audi Q5,https://www.cardekho.com/audi/q5,Rs.61.51 - 67.31 Lakh* ,13.47 kmplAutomatic,Petrol,None,6731000.0
Audi A4,https://www.cardekho.com/audi/a4,Rs.43.85 - 51.85 Lakh* ,None,Petrol,None,5185000.0
Audi A6,https://www.cardekho.com/carmodels/Audi/Audi_A6,Rs.61.60 - 67.76 Lakh* ,14.11 kmplAutomatic,Petrol,None,6776000.000000001
Audi Q3,https://www.cardekho.com/audi/q3,Rs.44.89 - 50.39 Lakh* ,None,Petrol,None,5039000.0
Audi Q7,https://www.cardekho.com/audi/q7,Rs.84.70 - 92.30 Lakh* ,11.21 kmplAutomatic,Petrol,None,9230000.0
Audi RS5,https://www.cardekho.com/carmodels/Audi/Audi_RS5,Rs.1.13 Cr* ,8.8 kmplAutomatic,Petrol,None,11299999.999999998
Audi e-tron GT,https://www.cardekho.com/audi/e-tron-gt,Rs.1.70 Cr* ,None,None,None,17000000.0
Audi e-tron,https://www.cardekho.com/audi/e-tron,Rs.1.02 - 1.26 Cr* ,None,None,None,12600000.0
Audi Q8,https://www.cardekho.com/audi/q8,Rs.1.07 - 1.43 Cr* ,9.8 kmplAutomatic,Petrol,None,14300000.0
Audi RS e-tron GT,https://www.cardekho.com/audi/rs-e-tron-gt,Rs.1.94 Cr* ,None,None,None,19400000.0
Audi Q3 Sportback,https://www.cardekho.com/audi/q3-sportback,Rs.51.43 Lakh* ,None,Petrol,None,5143000.0
Audi S5 Sportback,https://www.cardekho.com/audi/s5-sportback,Rs.75.74 Lakh* ,10.6 kmplAutomatic,Petrol,None,7573999.999999999
Audi A8L,https://www.cardekho.com/audi/a8-l,Rs.1.34 - 1.63 Cr* ,None,Petrol,None,16299999.999999998
Audi RS Q8,https://www.cardekho.com/audi/rs-q8,Rs.2.22 Cr* ,8.26 kmplAutomatic,Petrol,None,22200000.000000004
Audi A3 2023,https://www.cardekho.com/carmodels/Audi/Audi_A3_2021,Rs35 Lakh* ,None,None,None,3500000.0
Audi Q8 e-tron,https://www.cardekho.com/audi/q8-e-tron,Rs1.10 Cr* ,None,None,None,11000000.0
Isuzu D-Max,https://www.cardekho.com/isuzu/d-max,Rs.10.55 - 11.40 Lakh* ,None,None,Manual,1140000.0
Isuzu MU-X,https://www.cardekho.com/isuzu/mu-x,Rs.35 - 37.90 Lakh* ,12.31 to 13.0 kmp,None,None,3790000.0
Isuzu V-Cross,https://www.cardekho.com/isuzu/v-cross,Rs.22.07 - 27 Lakh* ,None,None,Manual/Automatic,2700000.0
Isuzu S-CAB,https://www.cardekho.com/isuzu/s-cab,Rs.12.55 - 13 Lakh* ,None,None,Manual,1300000.0
Isuzu Hi-Lander,https://www.cardekho.com/isuzu/hi-lander,Rs.19.50 Lakh* ,None,None,Manual,1950000.0
Jaguar F-Pace,https://www.cardekho.com/jaguar/f-pace,Rs.77.41 Lakh - 1.51 Cr* ,19.3 kmplAutomatic,Petrol,None,15100000.0
Jaguar F-TYPE,https://www.cardekho.com/jaguar/f-type,Rs.99.98 Lakh - 1.53 Cr* ,None,Petrol,None,15300000.0
Jaguar XF,https://www.cardekho.com/jaguar/xf,Rs.71.60 - 76 Lakh* ,None,Petrol,None,7600000.0
Jaguar I-Pace,https://www.cardekho.com/jaguar/i-pace,Rs.1.20 - 1.24 Cr* ,None,None,None,12400000.0
Jaguar F-TYPE R-Dynamic Black,https://www.cardekho.com/overview/Jaguar_F-TYPE/Jaguar_F-TYPE_R-Dynamic_Black.htm,Rs1.37 Cr* ,None,None,None,13700000.000000002
Volvo XC90,https://www.cardekho.com/volvo/xc-90,Rs.98.50 Lakh* ,17.2 kmplAutomatic,Petrol,None,9850000.0
Volvo XC60,https://www.cardekho.com/carmodels/Volvo/Volvo_XC60,Rs.67.50 Lakh* ,11.2 kmplAutomatic,Petrol,None,6750000.0
Volvo XC40,https://www.cardekho.com/volvo/xc40,Rs.46.40 Lakh* ,12.18 kmplAutomatic,Petrol,None,4640000.0
Volvo S90,https://www.cardekho.com/volvo/s90,Rs.67.90 Lakh* ,None,Petrol,None,6790000.000000001
Volvo XC40 Recharge,https://www.cardekho.com/volvo/xc40-recharge,Rs.56.90 Lakh* ,None,None,None,5690000.0
Volvo C40 Recharge,https://www.cardekho.com/volvo/c40-recharge,Rs60 Lakh* ,None,None,None,6000000.0
Volvo EX90,https://www.cardekho.com/volvo/ex90,Rs1.50 Cr* ,None,None,None,15000000.0
Lexus ES,https://www.cardekho.com/lexus/es,Rs.61.60 - 67.90 Lakh* ,None,Petrol,None,6790000.000000001
Lexus RX,https://www.cardekho.com/lexus/rx,Rs.95.80 Lakh - 1.18 Cr* ,None,Petrol,None,11800000.0
Lexus LC 500h,https://www.cardekho.com/lexus/lc-500h,Rs.2.29 Cr* ,12.3 kmplAutomatic,Petrol,None,22900000.0
Lexus LS,https://www.cardekho.com/lexus/ls,Rs.1.96 - 2.27 Cr* ,15.4 kmplAutomatic,Petrol,None,22700000.0
Lexus LX,https://www.cardekho.com/lexus/lx,Rs.2.84 Cr* ,None,None,None,28400000.0
Lexus NX,https://www.cardekho.com/lexus/nx,Rs.67.35 - 74.24 Lakh* ,None,Petrol,None,7423999.999999999
Lexus UX,https://www.cardekho.com/lexus/ux,Rs40 Lakh* ,None,None,None,4000000.0
Lexus LM 2023,https://www.cardekho.com/lexus/lm-2023,Rs1.20 Cr* ,None,None,None,12000000.0
Lexus LBX,https://www.cardekho.com/lexus/lbx,Rs45 Lakh* ,None,None,None,4500000.0
Land Rover Range Rover,https://www.cardekho.com/land-rover/range-rover,Rs.2.39 - 4.17 Cr* ,14.01 kmplAutomatic,Petrol,None,41700000.0
Land Rover Defender,https://www.cardekho.com/land-rover/defender,Rs.93.55 Lakh - 2.30 Cr* ,14.01 kmplAutomatic,Petrol,None,23000000.0
Land Rover Range Rover Evoque,https://www.cardekho.com/land-rover/range-rover-evoque,Rs.72.09 Lakh* ,None,Petrol,None,7209000.0
Land Rover Range Rover Velar,https://www.cardekho.com/land-rover/range-rover-velar,Rs.89.41 Lakh* ,15.8 kmplAutomatic,Petrol,None,8941000.0
Land Rover Discovery,https://www.cardekho.com/land-rover/discovery,Rs.95.65 Lakh - 1.32 Cr* ,None,Petrol,None,13200000.0
Land Rover Range Rover Sport,https://www.cardekho.com/land-rover/range-rover-sport,Rs.1.64 - 1.84 Cr* ,None,Petrol,None,18400000.0
Land Rover Discovery Sport,https://www.cardekho.com/carmodels/Land_Rover/Land_Rover_Discovery_Sport,Rs.71.39 Lakh* ,6.9 kmplAutomatic,Petrol,None,7139000.0
Land Rover Defender 5-door Hybrid X,https://www.cardekho.com/overview/Land_Rover_Defender/Land_Rover_Defender_5-door_Hybrid_X.htm,Rs1.15 Cr* ,None,None,None,11500000.0
Land Rover Defender 5-door Hybrid X-Dynamic HSE,https://www.cardekho.com/overview/Land_Rover_Defender/Land_Rover_Defender_5-door_Hybrid_X-Dynamic_HSE.htm,Rs1.10 Cr* ,None,None,None,11000000.0
Land Rover Range Rover Evoque 2023,https://www.cardekho.com/land-rover/range-rover-evoque-2023,Rs77 Lakh* ,None,None,None,7700000.0
Porsche Cayenne,https://www.cardekho.com/porsche/cayenne,Rs.1.36 Cr* ,None,Petrol,None,13600000.000000002
Porsche 911,https://www.cardekho.com/carmodels/Porsche/Porsche_911,Rs.1.73 - 3.25 Cr* ,10.64 kmplManual,Petrol,Manual/Automatic,32500000.0
Porsche Macan,https://www.cardekho.com/carmodels/Porsche/Porsche_Macan,Rs.85.17 Lakh - 1.47 Cr* ,11.24 kmplAutomatic,Petrol,None,14700000.0
Porsche Taycan,https://www.cardekho.com/porsche/taycan,Rs.1.53 - 2.34 Cr* ,None,None,None,23400000.0
Porsche Panamera,https://www.cardekho.com/porsche/panamera,Rs.1.58 - 2.71 Cr* ,10.75 kmplAutomatic,Petrol,None,27100000.0
Porsche 718,https://www.cardekho.com/porsche/718,Rs.1.37 - 2.54 Cr* ,9.17 kmplManual,Petrol,Manual/Automatic,25400000.0
Porsche Cayenne Coupe,https://www.cardekho.com/porsche/cayenne-coupe,Rs.1.42 Cr* ,None,Petrol,None,14200000.0
Ferrari 296 GTB,https://www.cardekho.com/ferrari/296-gtb,Rs.5.40 Cr* ,None,Petrol,None,54000000.0
