model,url,price,Milage,fuel,Type,max_price
Ferrari Roma,https://www.cardekho.com/ferrari/roma,Rs.3.76 Cr* ,8.93 kmplAutomatic,Petrol,None,37600000.0
Ferrari 812,https://www.cardekho.com/ferrari/812,Rs.5.75 Cr* ,None,Petrol,None,57500000.0
Ferrari F8 Tributo,https://www.cardekho.com/ferrari/f8-tributo,Rs.4.02 Cr* ,None,Petrol,None,40199999.99999999
Ferrari SF90 Stradale,https://www.cardekho.com/ferrari/sf90-stradale,Rs.7.50 Cr* ,None,Petrol,None,75000000.0
Ferrari Purosangue,https://www.cardekho.com/ferrari/purosangue,Rs5 Cr* ,None,None,None,50000000.0
Rolls-Royce Phantom,https://www.cardekho.com/carmodels/Rolls-Royce/Rolls-Royce_Phantom,Rs.8.99 - 10.48 Cr* ,9.8 kmplAutomatic,Petrol,None,104800000.0
Rolls-Royce Ghost,https://www.cardekho.com/carmodels/Rolls-Royce/Rolls-Royce_Ghost,Rs.6.95 - 7.95 Cr* ,6.33 kmplAutomatic,Petrol,None,79500000.0
Rolls-Royce Cullinan,https://www.cardekho.com/rolls-royce/cullinan,Rs.6.95 Cr* ,9.5 kmplAutomatic,Petrol,None,69500000.0
Bentley Continental,https://www.cardekho.com/carmodels/Bentley/Bentley_Continental,Rs.3.29 - 3.91 Cr* ,9.8 to 12.9 kmp,Petrol,None,39100000.0
Bentley Bentayga,https://www.cardekho.com/bentley/bentayga,Rs.4.10 Cr* ,None,Petrol,None,41000000.0
Bentley Flying Spur,https://www.cardekho.com/carmodels/Bentley/Bentley_Flying_Spur,Rs.3.22 - 3.41 Cr* ,10.2 to 12.5 kmp,Petrol,None,34100000.0
Bentley Bentayga EWB,https://www.cardekho.com/bentley/bentayga-ewb,Rs.6 Cr* ,None,Petrol,None,60000000.0
Bugatti Divo,https://www.cardekho.com/bugatti/divo,Rs.41 Cr* ,None,Petrol,None,410000000.0
Bugatti Veyron,https://www.cardekho.com/carmodels/Bugatti/Bugatti_Veyron,Rs.12 Cr* ,6.8 kmpl7993,Petrol,None,120000000.0
Force Gurkha,https://www.cardekho.com/carmodels/Force/Force_Gurkha,Rs.14.75 Lakh* ,None,None,Manual,1475000.0
Force Gurkha 5 Door,https://www.cardekho.com/force/gurkha-5-door,Rs16 Lakh* ,None,None,None,1600000.0
Mitsubishi Cedia,https://www.cardekho.com/carmodels/Mitsubishi/Mitsubishi_Cedia,Rs.8.24 Lakh* ,13.17 kmpl1999,Petrol,None,824000.0
Mitsubishi Challenger,https://www.cardekho.com/carmodels/Mitsubishi/Mitsubishi_Challenger,Rs.20.25 Lakh* ,11.3 kmpl2835,None,None,2025000.0
Mitsubishi FTO,https://www.cardekho.com/carmodels/Mitsubishi/Mitsubishi_FTO,Rs.8.24 Lakh* ,13.17 kmpl1998,Petrol,None,824000.0
Mitsubishi Lancer,https://www.cardekho.com/carmodels/Mitsubishi/Mitsubishi_Lancer,Rs.7.33 Lakh* ,13.7 kmpl1468,Petrol,None,733000.0
Mitsubishi Lancer Evolution X,https://www.cardekho.com/carmodels/Mitsubishi/Mitsubishi_Lancer_Evolution_X,Rs.49.95 Lakh* ,15.0 kmpl1998,Petrol,None,4995000.0
Mitsubishi Montero 2007-2012,https://www.cardekho.com/mitsubishi/montero-2007-2012,Rs.40.50 Lakh* ,12.25 kmpl3200,None,None,4050000.0
Mitsubishi Montero 2009-2014,https://www.cardekho.com/mitsubishi/montero-2009-2014,Rs.41.34 Lakh* ,11.56 kmpl3200,None,None,4134000.0000000005
Mitsubishi Montero,https://www.cardekho.com/carmodels/Mitsubishi/Mitsubishi_Montero,Rs.67.88 Lakh* ,11.56 kmpl3200,None,None,6788000.0
Mitsubishi Outlander,https://www.cardekho.com/carmodels/Mitsubishi/Mitsubishi_Outlander,Rs.26.93 Lakh* ,10.2 kmpl2360,Petrol,None,2693000.0
Mitsubishi Outlander 2007-2013,https://www.cardekho.com/mitsubishi/outlander-2007-2013,Rs.20.25 Lakh* ,11.3 kmpl2360,Petrol,None,2025000.0
Mitsubishi Pajero 2002-2012,https://www.cardekho.com/mitsubishi/pajero-2002-2012,Rs.18.81 Lakh* ,9.5 kmpl2835,None,None,1880999.9999999998
Mitsubishi Pajero Sport,https://www.cardekho.com/carmodels/Mitsubishi/Mitsubishi_Pajero,Rs.23.91 Lakh* ,13.5 kmpl2477,None,None,2391000.0
Bajaj Qute (RE60),https://www.cardekho.com/bajaj/re60,Rs.3.61 Lakh* ,None,None,Manual,361000.0
Citroen C3,https://www.cardekho.com/citroen/c3,Rs.6.16 - 8.92 Lakh* ,19.3 kmplManual,Petrol,Manual,892000.0
Citroen eC3,https://www.cardekho.com/citroen/ec3,Rs.11.50 - 12.43 Lakh* ,None,None,None,1243000.0
Citroen C5 Aircross,https://www.cardekho.com/citroen/c5-aircross,Rs.37.17 Lakh* ,17.5 kmplAutomatic,None,None,3717000.0
Citroen C3 Aircross,https://www.cardekho.com/citroen/c3-aircross,Rs9 Lakh* ,None,None,None,900000.0
Lamborghini Urus,https://www.cardekho.com/lamborghini/urus,Rs.4.18 - 4.22 Cr* ,None,Petrol,None,42200000.0
Lamborghini Huracan EVO,https://www.cardekho.com/lamborghini/huracan-evo,Rs.3.21 - 4.99 Cr* ,None,Petrol,None,49900000.0
Lamborghini Revuelto,https://www.cardekho.com/lamborghini/revuelto,Rs10 Cr* ,None,None,None,100000000.0
Mini Cooper Countryman,https://www.cardekho.com/mini/cooper-countryman,Rs.47.40 Lakh* ,14.34 kmplAutomatic,Petrol,None,4740000.0
Mini Cooper 3 DOOR,https://www.cardekho.com/carmodels/Mini/Mini_3_DOOR,Rs.41.20 Lakh* ,17.33 kmplAutomatic,Petrol,None,4120000.0000000005
Mini Cooper SE,https://www.cardekho.com/mini/cooper-se,Rs.52.50 Lakh* ,None,None,None,5250000.0
Mini Cooper SE 2024,https://www.cardekho.com/mini/cooper-se-2024,Rs55 Lakh* ,None,None,None,5500000.0
Aston Martin DBX,https://www.cardekho.com/aston-martin/dbx,Rs.3.82 - 4.63 Cr* ,None,Petrol,None,46300000.0
Aston Martin DB11,https://www.cardekho.com/aston-martin/db11,Rs.3.80 - 4.20 Cr* ,None,Petrol,Manual/Automatic,42000000.0
Aston Martin Vantage,https://www.cardekho.com/carmodels/Aston_Martin/Aston_Martin_Vantage,Rs.3 - 3.50 Cr* ,None,Petrol,Manual,35000000.0
Aston Martin DB12,https://www.cardekho.com/aston-martin/db12,Rs4 Cr* ,None,None,None,40000000.0
Maserati Levante,https://www.cardekho.com/maserati/levante,Rs.1.49 - 1.64 Cr* ,12.0 kmplAutomatic,Petrol,None,16399999.999999998
Maserati Ghibli,https://www.cardekho.com/maserati/ghibli,Rs.1.15 - 1.93 Cr* ,None,Petrol,None,19300000.0
Maserati GranTurismo,https://www.cardekho.com/carmodels/Maserati/Maserati_Gran_Turismo,Rs.2.25 - 2.51 Cr* ,10.0 kmplAutomatic,Petrol,None,25099999.999999996
Maserati Quattroporte,https://www.cardekho.com/carmodels/Maserati/Maserati_Quattroporte,Rs.1.71 - 2.12 Cr* ,11.76 kmplAutomatic,Petrol,None,21200000.0
Maserati GranCabrio,https://www.cardekho.com/carmodels/Maserati/Maserati_Gran_Cabrio,Rs.2.46 - 2.69 Cr* ,10.2 kmplAutomatic,Petrol,None,26900000.0
Tesla Cybertruck,https://www.cardekho.com/tesla/cybertruck,Rs50.70 Lakh* ,None,None,None,5070000.0
Tesla Model 2,https://www.cardekho.com/tesla/model-2,Rs45 Lakh* ,None,None,None,4500000.0
BYD Atto 3,https://www.cardekho.com/byd/atto-3,Rs.33.99 - 34.49 Lakh* ,None,None,None,3449000.0
BYD E6,https://www.cardekho.com/byd/e6,Rs.29.15 Lakh* ,None,None,None,2915000.0
BYD Seal,https://www.cardekho.com/byd/seal,Rs60 Lakh* ,None,None,None,6000000.0
Fisker Ocean,https://www.cardekho.com/fisker/ocean,Rs80 Lakh* ,None,None,None,8000000.0
PMV EaS E,https://www.cardekho.com/pmv/eas-e,Rs.4.79 Lakh* ,None,None,None,479000.0
Pravaig DEFY,https://www.cardekho.com/pravaig/defy,Rs.39.50 Lakh* ,None,None,None,3950000.0
Strom Motors R3,https://www.cardekho.com/strom-motors/r3,Rs.4.50 Lakh* ,None,None,None,450000.0
Mean Metal Azani,https://www.cardekho.com/mean-metal/azani,Rs88.98 Lakh* ,None,None,None,8898000.0
OLA Electric Car,https://www.cardekho.com/ola-electric/electric-car,Rs40 Lakh* ,None,None,None,4000000.0
Mahindra XUV e8,https://www.cardekho.com/mahindra-xuv/e8,Rs35 Lakh* ,None,None,None,3500000.0
Mahindra XUV e9,https://www.cardekho.com/mahindra-xuv/e9,Rs38 Lakh* ,None,None,None,3800000.0
Mahindra BE 09,https://www.cardekho.com/mahindra-be/09,Rs45 Lakh* ,None,None,None,4500000.0
Mahindra BE 05,https://www.cardekho.com/mahindra-be/05,Rs24 Lakh* ,None,None,None,2400000.0
Vayve Mobility EVA,https://www.cardekho.com/vayve-mobility/eva,Rs7 Lakh* ,None,None,None,700000.0
Fiat 1100,https://www.cardekho.com/carmodels/Fiat/Fiat_1100,Rs.10 Lakh* ,14.6 kmpl1100,Petrol,None,1000000.0
Fiat 500,https://www.cardekho.com/carmodels/Fiat/Fiat_500,Rs.14.83 Lakh* ,None,None,None,1483000.0
Fiat Abarth,https://www.cardekho.com/carmodels/Fiat/Fiat_Abarth_595,Rs.29.85 Lakh* ,19.0 kmpl1368,Petrol,None,2985000.0
Fiat Abarth Avventura,https://www.cardekho.com/carmodels/Fiat/Fiat_Abarth_Avventura,Rs.9.89 Lakh* ,17.1 kmpl1368,Petrol,None,989000.0
Fiat Adventure,https://www.cardekho.com/carmodels/Fiat/Fiat_Adventure,Rs.3.59 Lakh* ,15.5 kmpl1596,Petrol,None,359000.0
Fiat Avventura,https://www.cardekho.com/carmodels/Fiat/Fiat_Avventura,Rs.6.81 Lakh* ,14.4 kmpl1368,Petrol,None,681000.0
Fiat Avventura Urban Cross,https://www.cardekho.com/fiat/avventura-urban-cross,Rs.6.78 Lakh* ,20.5 kmpl1248,None,None,678000.0
Fiat Ducato,https://www.cardekho.com/carmodels/Fiat/Fiat_Ducato,Rs.16 Lakh* ,13.0 kmpl2999,None,None,1600000.0
Fiat Grande Punto 2009-2014,https://www.cardekho.com/carmodels/Fiat/Fiat_Grande_Punto_2009-2014,Rs.4.90 Lakh* ,15.6 kmpl1368,Petrol,None,490000.00000000006
Fiat Grande Punto,https://www.cardekho.com/carmodels/Fiat/Fiat_Grande_Punto,Rs.5.05 Lakh* ,15.8 kmpl1172,Petrol,None,505000.0
Fiat Linea,https://www.cardekho.com/carmodels/Fiat/Fiat_Linea,Rs.7.23 Lakh* ,15.7 kmpl1368,Petrol,None,723000.0
Fiat Linea 2008-2012,https://www.cardekho.com/carmodels/Fiat/Fiat_Linea_2008-2012,Rs.6.62 Lakh* ,16.0 kmpl1368,Petrol,None,662000.0
Fiat Linea 2012-2014,https://www.cardekho.com/carmodels/Fiat/Fiat_Linea_2012-2014,Rs.7.26 Lakh* ,14.6 kmpl1368,Petrol,None,726000.0
Fiat Linea Classic,https://www.cardekho.com/carmodels/Fiat/Fiat_Linea_Classic,Rs.6.46 Lakh* ,14.9 kmpl1368,Petrol,None,646000.0
Fiat Millicento,https://www.cardekho.com/carmodels/Fiat/Fiat_Millicento,Rs.10 Lakh* ,14.6 kmpl1089,Petrol,None,1000000.0
Fiat Palio,https://www.cardekho.com/carmodels/Fiat/Fiat_Palio,Rs.3.59 Lakh* ,15.5 kmpl1242,Petrol,None,359000.0
Fiat Palio D,https://www.cardekho.com/carmodels/Fiat/Fiat_Palio_D,Rs.3.59 Lakh* ,15.5 kmpl1910,None,None,359000.0
Fiat Palio NV,https://www.cardekho.com/carmodels/Fiat/Fiat_Palio_NV,Rs.3.59 Lakh* ,15.5 kmpl1242,Petrol,None,359000.0
Fiat Palio Stile,https://www.cardekho.com/carmodels/Fiat/Fiat_Palio_Stile,Rs.3.41 Lakh* ,15.5 kmpl1108,Petrol,None,341000.0
Fiat Petra,https://www.cardekho.com/carmodels/Fiat/Fiat_Petra,Rs.5.09 Lakh* ,15.5 kmpl1242,Petrol,None,509000.0
Fiat Petra D,https://www.cardekho.com/carmodels/Fiat/Fiat_Petra_D,Rs.5.09 Lakh* ,15.5 kmpl1910,Petrol,None,509000.0
Fiat Premier Padmini,https://www.cardekho.com/carmodels/Fiat/Fiat_Premier_Padmini,Rs.1.20 Lakh* ,None,Petrol,None,120000.0
Fiat Punto,https://www.cardekho.com/fiat/punto,Rs.5.16 Lakh* ,15.7 kmpl,Petrol,None,516000.0
Fiat Abarth Punto,https://www.cardekho.com/carmodels/Fiat/Fiat_Punto_Abarth,Rs.9.67 Lakh* ,16.3 kmpl1368,Petrol,None,967000.0
Fiat Punto EVO,https://www.cardekho.com/carmodels/Fiat/Fiat_Punto_EVO,Rs.4.92 Lakh* ,15.8 kmpl1172,Petrol,None,492000.0
Fiat Punto Pure,https://www.cardekho.com/carmodels/Fiat/Fiat_Punto_Pure,Rs.4.54 Lakh* ,15.7 kmpl1172,Petrol,None,454000.0
Fiat Siena,https://www.cardekho.com/carmodels/Fiat/Fiat_Siena,Rs.5.25 Lakh* ,None,None,None,525000.0
Fiat Uno,https://www.cardekho.com/carmodels/Fiat/Fiat_Uno,Rs.4.23 Lakh* ,16.0 kmpl1198,Petrol,None,423000.00000000006
DC Avanti,https://www.cardekho.com/carmodels/DC/DC_Avanti,Rs.48 Lakh* ,10.0 kmpl2000,Petrol,None,4800000.0
ICML Extreme,https://www.cardekho.com/carmodels/ICML/ICML_Extreme,Rs.6.49 Lakh* ,17.0 kmpl1994,None,None,649000.0
ICML Rhino Rx,https://www.cardekho.com/carmodels/ICML/ICML_Rhino_Rx,Rs.5.82 Lakh* ,11.12 kmpl1994,None,None,582000.0
Premier 118 NE,https://www.cardekho.com/carmodels/Premier/Premier_118_NE,Rs.5.99 Lakh* ,None,Petrol,None,599000.0
Premier 138 D,https://www.cardekho.com/carmodels/Premier/Premier_138_D,Rs.6.50 Lakh* ,None,None,None,650000.0
Premier Padmini,https://www.cardekho.com/carmodels/Premier/Premier_Padmini,Rs.1.95 Lakh* ,15.0 kmpl1089,None,None,195000.0
Premier Rio 2009 2011,https://www.cardekho.com/carmodels/Premier/Premier_Rio_2009-2011,Rs.4.70 Lakh* ,16.0 kmpl1173,Petrol,None,470000.0
Premier Rio,https://www.cardekho.com/carmodels/Premier/Premier_Rio,Rs.5 Lakh* ,12.5 kmpl1173,Petrol,None,500000.0
Chevrolet Aveo,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Aveo,Rs.5.99 Lakh* ,14.49 kmpl1399,Petrol,None,599000.0
Chevrolet Aveo U-VA,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Aveo_U-VA,Rs.4.08 Lakh* ,14.7 kmpl1150,Petrol,None,408000.0
Chevrolet Beat 2009-2013,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Beat_2009-2013,Rs.3.94 Lakh* ,18.6 kmpl1199,Petrol,None,394000.0
Chevrolet Beat 2014-2016,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Beat_2014-2016,Rs.4.30 Lakh* ,18.6 kmpl1199,Petrol,None,430000.0
Chevrolet Beat,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Beat,Rs.4.32 Lakh* ,17.8 kmpl1199,Petrol,None,432000.0
Chevrolet Captiva,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Captiva,Rs.25.14 Lakh* ,14.6 kmpl2231,None,None,2514000.0
Chevrolet Captiva 2008-2012,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Captiva_2008-2011,Rs.17.97 Lakh* ,11.5 kmpl1991,None,None,1797000.0
Chevrolet Captiva 2012-2014,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Captiva_2012-2014,Rs.18.75 Lakh* ,14.0 kmpl1991,None,None,1875000.0
Chevrolet Corvette,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Corvette,Rs.50 Lakh* ,10.5 kmpl6161,Petrol,None,5000000.0
Chevrolet Cruze 2010-2011,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Cruze_2010-2011,Rs.12.54 Lakh* ,18.3 kmpl1991,None,None,1254000.0
Chevrolet Cruze 2012-2014,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Cruze_2012-2014,Rs.13.92 Lakh* ,17.3 kmpl1998,None,None,1392000.0
Chevrolet Cruze 2014-2016,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Cruze_2014-2016,Rs.14.68 Lakh* ,17.9 kmpl1998,None,None,1468000.0
Chevrolet Cruze,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Cruze,Rs.13.95 Lakh* ,17.9 kmpl1998,None,None,1395000.0
Chevrolet Enjoy,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Enjoy,Rs.6.52 Lakh* ,13.7 kmpl1399,Petrol,None,652000.0
Chevrolet Enjoy 2013-2015,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Enjoy_2013-2015,Rs.6.11 Lakh* ,13.7 kmpl1399,Petrol,None,611000.0
Chevrolet Forester,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Forester,Rs.10 Lakh* ,None,Petrol,None,1000000.0
Chevrolet Optra,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Optra,Rs.8.17 Lakh* ,17.4 kmpl1599,Petrol,None,817000.0
Chevrolet Optra Magnum,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Optra_Magnum,Rs.7.41 Lakh* ,12.9 kmpl1598,Petrol,None,741000.0
Chevrolet Optra SRV,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_OptraSRV,Rs.6.98 Lakh* ,12.3 kmpl1598,Petrol,None,698000.0
Chevrolet Sail,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Sail,Rs.5.77 Lakh* ,18.2 kmpl1199,Petrol,None,577000.0
Chevrolet Sail Hatchback,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Sail_Hatchback,Rs.4.79 Lakh* ,18.2 kmpl1199,Petrol,None,479000.0
Chevrolet Sail Hatchback 2012-2013,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Sail_Hatchback_2012-2013,Rs.4.29 Lakh* ,18.2 kmpl1199,Petrol,None,429000.0
Chevrolet Silverado,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Silverado,Rs.8.17 Lakh* ,17.4 kmpl1498,Petrol,None,817000.0
Chevrolet Spark,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Spark,Rs.3.34 Lakh* ,18.0 kmpl995,Petrol,None,334000.0
Chevrolet Spark 2007-2012,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Spark_2007-2012,Rs.3.06 Lakh* ,16.0 kmpl995,Petrol,None,306000.0
Chevrolet Tavera 2003-2007,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Tavera_2003-2007,Rs.7.23 Lakh* ,14.8 kmpl2499,None,None,723000.0
Chevrolet Tavera 2012-2017,https://www.cardekho.com/chevrolet/tavera-2012-2017,Rs.7.95 Lakh* ,13.58 kmpl2499,None,None,795000.0
Chevrolet Tavera,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Tavera,Rs.8.54 Lakh* ,13.58 kmpl2499,None,None,853999.9999999999
Chevrolet Tavera Neo,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Tavera_Neo,Rs.9.16 Lakh* ,14.8 kmpl2499,None,None,916000.0
Chevrolet Trailblazer,https://www.cardekho.com/carmodels/Chevrolet/Chevrolet_Trailblazer,Rs.26.99 Lakh* ,11.45 kmpl2776,None,None,2699000.0
